# External Test Client Dependencies
# Core HTTP client libraries
aiohttp>=3.8.0,<4.0.0
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<1.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Authentication and security
PyJWT>=2.6.0,<3.0.0
cryptography>=40.0.0,<42.0.0

# Data processing and validation
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Testing and performance
pytest>=7.2.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-benchmark>=4.0.0,<5.0.0

# Utilities
rich>=13.0.0,<14.0.0
click>=8.1.0,<9.0.0
tabulate>=0.9.0,<1.0.0

# Development tools
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
